PP Address,S0 Reward,Prosperity Pass Level,Self Verified,S0 Gov Contributor,Lvl Reward,Self Reward,Gov Rewards
0x1ad6ca4f8c3c294c1b4c23ced045a104afc2af05,200,2,,,200,,
0x584dcb99d81c3f5ffaf7fbb4282d78624033beb4,200,2,,,200,,
0xa09b31866aedd421296b2303ad2814e0125c5200,200,2,,,200,,
0x478cf04804d2ccbbe3eca6f59d0a0d5f4255f321,200,2,,,200,,
0x30c8e3b5bf84d8f56f2a140766579b6d124014de,200,2,,,200,,
0xeeddcb3664ec4e39e71408f8813d16634709d3e6,200,2,,,200,,
0x155b63314444c7edc995a74dbc740bbc0a71742d,"1,200",2,Yes,,200,"1,000",
0x823104de45e0043660c211444c2c9a9112d9e238,200,2,,,200,,
0x5e6b1710c525ca72a85798b2ae9dec1d6e3a4fec,200,2,,,200,,
0x31ce49fb5ae8d16e85856ea65bb36c2a03a7c948,200,2,,,200,,
0x7ff57dae63d0daea82cb61a8ffa9dee8c4c82e8b,200,2,,,200,,
0x7c00963d69d83bd9fe1c3917a99a99b574ea1138,200,2,,,200,,
0xfb82401b3101e4ea368a46271147e75d080f046b,200,2,,,200,,
0xc6fe3d90dee43b775c1c16a1ef365983f30d40bf,200,2,,,200,,
0x40aa393aed5f0bc731e42a1b4b8290529075d44d,200,2,,,200,,
0x8c0a8b60ab7c99faeb38f0bfd58b2cebe08ab5f3,200,2,,,200,,
0xc46d451a69292a0e84b90b1c7cc30496ba79f93a,200,2,,,200,,
0x9803c8be9c6a0ab4d1513a06ca9bbcf9ba62841d,200,2,,,200,,
0xf43beb7975d276ad7bec77dcb0f191fe05903866,200,2,,,200,,
0x840937a0f8685fa64425513cc88dda69e46b7e34,200,2,,,200,,
0x9659c78e4ae1f890faffb16a0754af1d2fef640d,200,2,,,200,,
0x0b99a037ebb7c4ccb0bf52be3b80d6b0bdaf70f6,200,2,,,200,,
0xf333209635eca203be82e6eb178037de3fa4caca,200,2,,,200,,
0x1d8ed3b5ee70b3a3803832a0b2d7a64fc3048390,200,2,,,200,,
0xca9b45640c5b799d479df63972b7a35323f0ddda,200,2,,,200,,
0x1bd83446ac5199c4fdb8f03b3ac7fde0c3df8a1a,200,2,,,200,,
0x47713e4648ab07abbb36e3de225e28a59803dff8,200,2,,,200,,
0x5c60bfd5f997b03572951bb6d555255144080e5c,200,2,,,200,,
0x3051aa5ce37488c51f4961bec5cce362304b9147,200,2,,,200,,
0xf33a4204bfbdea70401ee4968f7e81e9ee688295,200,2,,,200,,
0xf975b72d807ceb7e87c1e0cfdd8869b527681e40,200,2,,,200,,
0x5342ae407321b717d3d652c5672aa7ebbf9f5ea2,200,2,,,200,,
0xa745ac98cfe4bc0debe44160325684a0ffcb7146,200,2,,,200,,
0x6522c521843b5527a9e85daea63f8accf3fb8f4a,200,2,,,200,,
0x33604850849a550054fe2462c14bb236d7d6f639,200,2,,,200,,
0xc778237561f558f56a97249551ceaeef30b5e914,200,2,,,200,,
0x5c3469e7ecb4b3f895f64f6b496e0fda5217a1d3,"1,200",2,Yes,,200,"1,000",
0x1ffd4a4dea3e93702f0876d77b6e1a9443a556d5,200,2,,,200,,
0x0a2364c4cec8b247e7b5b8fe5aed10dc195b6410,200,2,,,200,,
0xd4d1393c8d3b1b2b5b7de223ffb4254c3beba790,200,2,,,200,,
0xa55ebbf453b819c2e465a962f2c83771ceee7e51,200,2,,,200,,
0xc1af985116915762f712a62e7bd7d331508cc57a,200,2,,,200,,
0x1396abae109c792784be0676762451e995db7200,200,2,,,200,,
0x11d058cd8624ec37ef0b5c8bcb8a2e6129bada32,200,2,,,200,,
0xf51da8536307114b7e48e8b261570f3ca4293e9a,200,2,,,200,,
0x09d5da0a3d22e96a0e698acdf234d2bc765ebcde,200,2,,,200,,
0x6f321ac21c917a4a85b3721315ff9c99da334af6,200,2,,,200,,
0x9b9b62a5949ef542e6fe15c87a8fdb70c07e21eb,200,2,,,200,,
0xe8be851fbb1e5121e69526b0583a9412e6bc6afe,200,2,,,200,,
0x1c5c849b22f9c8066b0ded292269b8e6f1360782,200,2,,,200,,
0xb32add9837ebfa3a31b5146065b2a87cf801b63f,200,2,,,200,,
0xb8392c6d9b65f393cacb70a757c791098b59456a,200,2,,,200,,
0xa33e9208760696e1642b52a3d4d31ec88894a695,200,2,,,200,,
0x2ab91dc857c07aefe33877b9ba0c2ce28e59a41d,200,2,,,200,,
0x889901a9bce447525a9acd2f3fd6ed69f2d49103,200,2,,,200,,
0x16b6917746f7423dd9aeb6fa8907e9584f3462ff,200,2,,,200,,
0x47f9a2844999893e8fbb6b1aacfd7349073883f7,200,2,,,200,,
0xabea76d098af06b03e885deb9531ccdc3438f256,200,2,,,200,,
0x06670ceb5e742f49850b07f30582a16e072c5388,200,2,,,200,,
0xb6892afde60f9d4bd7c96a2b645a22a3cf99cafb,200,2,,,200,,
0x06b564c221d22f3e193909c206f78c356986ec83,200,2,,,200,,
0xd2d09c48e24787fd2202e592163ef43ed5562c67,200,2,,,200,,
0xa2f5c641cdd35e06b1b51eb2976c6d2b8f3a7492,200,2,,,200,,
0xd7861d0a0695694473773c33d83f79c1de8a6673,200,2,,,200,,
0x5dddf97fa4f3d5687f594c5213332680e0dec9dc,200,2,,,200,,
0x37f310dcd50a8f8eefe792ee1f4415aae8ba06ca,200,2,,,200,,
0x2d8a5d7baa6e4f08ec2b44ef2cfc64a6986e0645,200,2,,,200,,
0x13e43224ecb4357ce46779e9b88a88aeed04321d,200,2,,,200,,
0x191e31147558249ffe40482f05f195ab3f637f8c,200,2,,,200,,
0x0e1d5a0f474fd16bfbe66721b1cd5f058caa4835,200,2,,,200,,
0xda0b949421033050113477ccf631d7dcb6f91760,200,2,,,200,,
0x9bb5ead41e6082b1143b2b99eda3e638c1d5c510,200,2,,,200,,
0x30c45607985c2b8f7c8ecf060a8fcfa5724ea595,200,2,,,200,,
0x17244441de9635d0f387f68c1ee126e2e4ccdda1,200,2,,,200,,
0x69da196feb2d616ab5354bd0a5ce5adbacd95ef4,700,2,,,200,,500
0x092d82e22fadca9d5b8ae33b13ad71e069dd2f0f,200,2,,,200,,
0xacae15fc612caf09bf596cad60283d65443fa486,200,2,,,200,,
0xf26ee530e4a29fedfae55561875b6b2b32c151f9,200,2,,,200,,
0x49385b2b895f988a99dff9c6beb48703ef34ab21,200,2,,,200,,
0x14f7ed3bc9b5c8b380fc1f6330710e1dff6b36c6,200,2,,,200,,
0xb28e4d0c56d13318e7cb39bec2ffc8e4122606bf,200,2,,,200,,
0x30c2751e4767bd088a01e61cd9392a6dc4ceecc3,200,2,,,200,,
0xc9a2c707669af0235cfe7e9733a08694d0f69376,200,2,,,200,,
0x06093cef17a7df93059265becd6c98845c9e2398,200,2,,,200,,
0xc335d524163f6a44a515e7998cc557476a1537ae,200,2,,,200,,
0xbec7776fc84744a8b1833ded47b5c8dc4a0db825,200,2,,,200,,
0x5b86da5eaabecd39d5501053826b23d4237ebd50,200,2,,,200,,
0x5f2c94d37cff7a251424854cd7d7a8977cff2e58,200,2,,,200,,
0x427471b75e9dafcf22502dbb0b0290344218a966,200,2,,,200,,
0x059d29e144437e761cc14e213a261961199be9f6,200,2,,,200,,
0xc3415330607b7995fcabf38f7edea5a6ee0c3307,"1,200",2,Yes,,200,"1,000",
0xcf0a37505a5d3095df716fb77ecde5f6ebd59d26,200,2,,,200,,
0x50808a2060991fb0dffaff66157ebf16d5f33fc0,200,2,,,200,,
0x4ec34cfd4cc41618f763d512c882bc0fcefd7755,200,2,,,200,,
0x5641ac528944c1c79b31edc1ed0fa1a1d3c02b87,200,2,,,200,,
0xb7f516eaa8c267eaeea1c4cf08405a7d2883202d,200,2,,,200,,
0xbbdfeda65cac915ebb229010275a5bb42bcf73f1,200,2,,,200,,
0xe2f1ceff47a7384a26027e4702b06e017457d843,200,2,,,200,,
0x672399ca1268be85c19ce1f08987701d289200fc,200,2,,,200,,
0x4e12c6bf91dbda51272995db644e2c074755cdab,200,2,,,200,,
0x2bc3016da0c0c86c34c8d4f8fa931d6fdf1ce52c,200,2,,,200,,
0xb616f982ea09db9b220233f59310714a71145858,200,2,,,200,,
0x5d88b7b64e59483215a8ed76d5a96409c5d5cf41,200,2,,,200,,
0x42e03a1396e71fa75ce973ff2a56beac9ced455e,200,2,,,200,,
0x510633d5069f8e07e5e2f93f01d0aceaee381d68,200,2,,,200,,
0xdda64ec853dc92398730fd828952cbed9495836d,200,2,,,200,,
0xb8c50e23dfcfa06d59436209f3eff1e84192bf9d,200,2,,,200,,
0xd1067b7e3249512042f39272e98cba753015c1b9,700,2,,,200,,500
0x2c29441bf4aa3195a4951d0cd7b158c446c7547b,200,2,,,200,,
0xd14e6382f5cbcf562d45abe31910ea8da17e432e,200,2,,,200,,
0xb63c2ad6f51cd4d78195ea0fafa220033a4789e4,200,2,,,200,,
0x2e03e072df65aa5dc92ac67237b05d5f6cf41630,200,2,,,200,,
0x6770abc26ecbc4bbe29f6402dd0d833fc40c7160,200,2,,,200,,
0xe08216ca07c86e0ac7ce420d886d2ce9d7c97a28,200,2,,,200,,
0x37ec32e3fc4fb4e0ed87358f4871c357813e7a68,200,2,,,200,,
0x634f5b9a576303fa362ddb34eb7b59724156ff22,200,2,,,200,,
0x8e1bae80ece479c9cac576415446e109b7c8b11f,200,2,,,200,,
0xe75ac070f76fd5ab6f718876472c1118fa4640d3,200,2,,,200,,
0xc40d41a14728b6187691e2a4e936b850319616be,200,2,,,200,,
0x7e4575093adb87fe4ed1e5dc024e00a2fdbe3533,200,2,,,200,,
0xfbc597db1f16d8f1573b4f813abda48178f36170,200,2,,,200,,
0x405eba033aee211cea43bf177fe1f310b38eb19f,200,2,,,200,,
0x325b27edf483d40234a35747a4fd9e504e70ed3f,200,2,,,200,,
0x163bdfde6092159f2b3b313cef75dae425d557b3,200,2,,,200,,
0xe625aaa0ce469160583dab3322117387801af734,200,2,,,200,,
0xfe54495288ee1d7efeb64f90749ddd5695f2604a,200,2,,,200,,
0x6dad0517f305d1ee60963d3e4144fa127e28085e,200,2,,,200,,
0x7e9adf7f8268344717503ff141f0b1ef51a85784,200,2,,,200,,
0xd23f8b337e5ab566771965c6ff4c491c9ab5a320,200,2,,,200,,
0xc2250d3b91a6d12cf2ec0ab339273768eaa44748,200,2,,,200,,
0xdcb239921566c180ed6665e4f0b93ec6340cc719,200,2,,,200,,
0xe05196013a2206bcdccbeee3570b27e894eaa723,200,2,,,200,,
0x73e11c5b84cdc66c73f6f0b19c8482e40136312d,200,2,,,200,,
0x518badc7e0338683a51449b02f3825145916cd3a,200,2,,,200,,
0xe367b9de9620805154eb3e1b14bfb8cb99c0d938,200,2,,,200,,
0xf235a1457aaffdbba99a71c21c871b12a549366c,200,2,,,200,,
0x0c238bbf299750772700306fe555466d2de6bbe3,200,2,,,200,,
0x87c164f314ebd13d0ae8ebc3b5ba1cb13360d36e,200,2,,,200,,
0x41c83485dbb7361331db90b8f069c6804bed4af7,200,2,,,200,,
0xd53ab1872045acccefa5286e403e3b6dd5b79345,200,2,,,200,,
0xa4b539f956b6897297c6fd11bca9a0cb1a9c1c6e,200,2,,,200,,
0xb8d187860717d8405b01ebfa2b2591d304161515,200,2,,,200,,
0x71b18de2bcf7bc4340939390e2e846c8bca177ea,200,2,,,200,,
0x35c5b7386b5203dd89080d6feb651274723b36c8,200,2,,,200,,
0x29e15b2cc722a0ad523d6f51498e08cc3d81c684,200,2,,,200,,
0xbbfd8dac8e0a1be33955d9c0ce99f0a16f3ab75f,200,2,,,200,,
0xa371342b4076e1a404ad24160a160595571877cb,200,2,,,200,,
0x4032c60038c324a5eb8dfc52ca001da5f787ea36,200,2,,,200,,
0x88bf323489c496820cafa87a3c74980e0f8879b2,200,2,,,200,,
0x05cfdc837a90c79a90423bb7647e5511de0a7df8,200,2,,,200,,
0x062abe411f546a4356d3244880286efff4d93fe8,200,2,,,200,,
0x989955d7873bbbb0b7d8802e38a4f368494803c1,200,2,,,200,,
0x3ac554844eb25261faea4611918781a6cf600808,200,2,,,200,,
0xbe2139865398a80351187f280a98f26239f6785d,200,2,,,200,,
0xb3030fb963d974586b45347dad4a80be25f23b99,200,2,,,200,,
0x7bbb98c3a6f884479f7fa782be7fe30e9e7c8ac6,200,2,,,200,,
0x4e45de1ce901bd8b6e36969d521360de83ef2391,200,2,,,200,,
0x3e3fc20764798c7b3a12c79ac143186aa2c1deb6,200,2,,,200,,
0x1e9ca5dd658cd46beec6ad2c63f188795dd221bf,200,2,,,200,,
0x9192a4a07843a501a9c5043820074be0336e7c06,200,2,,,200,,
0x0c898632706dc2fb3b6032cdac0e7c444d7d13be,200,2,,,200,,
0x00510d921477b564b60f3dfd44735d47377e5046,200,2,,,200,,
0xe53f99475a668872766c8a8e9e8dde600e5f8896,200,2,,,200,,
0x15d1fd1a734d082d178e01d9fe0138d915d2cc87,200,2,,,200,,
0x9933475ea3d8c96192e7021c9239816bc70ebb48,200,2,,,200,,
0x591c331b7f3adacacc6b2df6b7c84be5a467711a,200,2,,,200,,
0xd20f18328e094424592076452651d162020e8ee2,200,2,,,200,,
0xf7309d40e664b57353343b22e641480c248cef1e,200,2,,,200,,
0x7dbd98a3c62dfef3781cf20d78b8e27dd5fb630b,200,2,,,200,,
0x123b46945e06233ac62b548f3aff247823603ecb,200,2,,,200,,
0xae75f4156f1eae9e06226b6feb8826832416cacc,200,2,,,200,,
0x0c57162b2f70b515c9ea73bbf2edf339f052f3a4,200,2,,,200,,
0xc827f34b93d0226df84908baa29c690ff86b201d,200,2,,,200,,
0x969627ca15f90b2b039975725b11f5200eb3e418,"1,200",2,Yes,,200,"1,000",
0x7b6bc99a4a4577890eec7908c45d16e311064857,200,2,,,200,,
0xd5364aeb6b47fbb422ec4bc82a0c67a11955cdfb,200,2,,,200,,
0x97673737c162196e89d063144c1b5e944420ce1b,200,2,,,200,,
0x2b31901902d17089469a9eebe8d7cebd35396de1,200,2,,,200,,
0x416fe425ea011c2afad6c60ef553bdb9af531938,"1,200",2,Yes,,200,"1,000",
0x473466203101d2835ca10f259cab9ccf8f003eee,200,2,,,200,,
0x82a1557d08221132c6bad0e9c740ed8ad4399681,200,2,,,200,,
0x2c96275a8ab7c8ff4694409f9754d94da0521b87,200,2,,,200,,
0x8df46e770c2e1cbfd4729fa213653f0d94697c17,200,2,,,200,,
0x4da0086b2e014f5f43b3e8090f8c13a674d7d220,200,2,,,200,,
0x19d205303bef07ae9e1bd1a0b23e35ca0abecb7d,200,2,,,200,,
0xafd7e31fc4fb8a9e6871e21c0f2a59f9ff242387,200,2,,,200,,
0xf9fd14764a5fbf352456c79ae9c825c797b383a2,200,2,,,200,,
0xdedf9d991c7381036f676414cc3b1e65be5277c8,200,2,,,200,,
0xcf3f848b9d10ddc420d4420096fbefc8291fa8da,200,2,,,200,,
0xdf2b2e4bf5f563174279f7da701f510ce8af135f,200,2,,,200,,
0x7174b158953da73cab42d7750f1178119f8ccd3d,200,2,,,200,,
0x0e481e5567dd71bc8f2514ef3274f4c1d140b3c0,200,2,,,200,,
0xc32c8f51d54a3267024325e37c8b946a16f01aa0,200,2,,,200,,
0x2f07dc86d653acfbf7faa9714ce89a52d9c8a83e,200,2,,,200,,
0x09e2282c4ecae2b5bd95de5f865321760065dd63,200,2,,,200,,
0x45122f5eb970aaa8eab5bfc3c7a87d33546e6bf9,200,2,,,200,,
0xe671e744fe7bb84e1f86dcafcc2f94065d9c3b3b,200,2,,,200,,
0x47be8e7186babca18773218f3d68b47e61cb0e72,200,2,,,200,,
0x68d1b7a7b04ecdb0b0f5164fe476b487a0af7240,200,2,,,200,,
0x5e6032ab916f38988c10181df61bda289dff4948,200,2,,,200,,
0xa54e3ec9d0902ac1db286ff6f67f1b3c18f89613,200,2,,,200,,
0x32855c4671563e8532c0fc0a291db69a01514e43,200,2,,,200,,
0xbede65b9257389cea57c7e21e829cefdf457ae5e,200,2,,,200,,
0x7e489b2cf0df968ef022fd8d0176a7c9a1702599,200,2,,,200,,
0x00ac7f2d0c1c936785160620d1c34a20992d1c12,200,2,,,200,,
0x2f34041dff29753fe671e7f6d67754112b657ebc,200,2,,,200,,
0x047f19b39140dc7ffa01dfa3bead90668ddf74e5,200,2,,,200,,
0x0309dfff084a3558bdd8045b70b2c326911080db,200,2,,,200,,
0x86a1024be9753a75d8f65eae25a4731be1440d63,200,2,,,200,,
0xca89ff5c8e80e57cc8a8dc6ecad2805c56db064d,200,2,,,200,,
0x52d05767352d29df1d9948c1df401f1c6e22b0b2,200,2,,,200,,
0xc46691c551e0b446eea39c8328e881b00a8e6d89,200,2,,,200,,
0x1cf878de60fa0843cab6a55e05884c7226d4992e,200,2,,,200,,
0x5e29e437ee4df5ea1461124891d2d8282e9d257e,200,2,,,200,,
0x513e679ea731b6ba6df8174e1a6d058be8ac5ddb,200,2,,,200,,
0x243387b5cb3b95eab7d592d14c89b144fd4bd9d2,200,2,,,200,,
0x256cdf8a79a41e849de8768cf850dbd26c6d9d05,200,2,,,200,,
0x0203c3be0ebbd6a48b421420ed3c638561310488,200,2,,,200,,
0xec4ba6fe46b8dfe6609073ab3dc25eda3fa04acd,200,2,,,200,,
0xe4fc124314d5ba26a07db7707ac7381841150710,200,2,,,200,,
0x94cb7766c0868a66ddcb9f8df2fac10a29adb3c4,200,2,,,200,,
0xb68a762a30fef902816e6253976714f55a598459,200,2,,,200,,
0xe498af0d4a950df3ab29eae3ddf4cc2f84b87012,200,2,,,200,,
0x728617fab0e8f7858bb648433f425dc71fc9b02c,200,2,,,200,,
0x5bc9167783914b0e023de6a990d2644370bf9f7d,200,2,,,200,,
0x91851444c0ece5646058734d2187b52f8c634915,200,2,,,200,,
0x0f57dacb6de450f501a6d31802b4076f74b8abef,200,2,,,200,,
0x1e360cb2b994ef27d41cc861eb0c0c41f76432cb,200,2,,,200,,
0xa746d1f8880503fee173ba4ab255c8223ba8f3ad,200,2,,,200,,
0x60ca57b6c1d57264fe7e3c5b6bf2efd757874ff0,200,2,,,200,,
0x241ecb6e21fef4996110d5ba74894b501967efa0,200,2,,,200,,
0xc7204f6d15f3a18a26ff741a117357a60d510abc,200,2,,,200,,
0xa20697e59d401392fca6306cb089688a91663ac6,200,2,,,200,,
0x791a7e1e238615373f5ef66ccfc0cd0ceb28a31d,200,2,,,200,,
0x466386ca831ed741841e794d30cdfd56255dc210,200,2,,,200,,
0xc7d46d919717b1f60711d6ede501d8b0ac42c259,200,2,,,200,,
0x0e829aa8dfb277c958861be47228602844ee0ab7,200,2,,,200,,
0xf5c96d388b716cc39b7af9fe8529f839d7f6f43f,200,2,,,200,,
0x558246f7a04eecc59440c250f4e26caab4994b72,200,2,,,200,,
0xd693252930490ae2d2f23044bf610607b9dec81a,200,2,,,200,,
0x04124e9af866bdbbace79a98d11636bda005f052,200,2,,,200,,
0x4d4eb1f60490983bd1d2bf8f1990a32f17d6616e,200,2,,,200,,
0xe8029333c4ffa2da6db259b40d8c4460addc263d,200,2,,,200,,
0x5c720f665f201b9c96a7f2a99ba98dc59913c4e4,200,2,,,200,,
0x626bba15fe2528d8e8e6aca11682f433f6475fbe,200,2,,,200,,
0x7d61eaa33f409619f6b23049caea61d09eb4d16c,200,2,,,200,,
0x45e8b23ec8c972b9bca5166d1d73b1f9f3af5179,200,2,,,200,,
0x6afb2df30b0390a1beeb474a42caaddbe08d9a6c,200,2,,,200,,
0x4062245551d09c44bc8226aa4b24ef2e8b7b1325,200,2,,,200,,
0xa792023a5980677764220f046a874add5c99d634,200,2,,,200,,
0xf8b5e29b9cf57f29a9a06b757aa3ec17c8648c14,200,2,,,200,,
0x64a66c4ca8da3ecc9eb93c176554be1f71be0170,200,2,,,200,,
0xfafc6d42ed3ee9c70ffb6a6f7cfdb6bc614e426a,200,2,,,200,,
0x87c542732e018225ab3169f967f4b9e8934c4567,200,2,,,200,,
0x1673f194afd1bb1c4daf3956b407ed7be4463e5c,200,2,,,200,,
0x16ee411da5f93f62c46847039b7623fceb1d411c,200,2,,,200,,
0x3cf93c200c81fc38634d0cabd6427094360ec0d5,200,2,,,200,,
0x0b178d7827d31ca55a975a4cde8f5833b2805e9b,200,2,,,200,,
0xe408565db8873deb1400ab50f04826eeb579ed1c,200,2,,,200,,
0xf39817549ccb660510729ea0dd8289121074a99a,200,2,,,200,,
0x554290f43c9d7230b9c05ceb2f37c345541ec5ce,200,2,,,200,,
0x62a2b9834a948a5f3b10e19baa84f2bf1c3eb65b,200,2,,,200,,
0xf4dc9893034d47ec97bfa14f6735982a2c57881b,200,2,,,200,,
0x460a8e2c29bec4343ba1b2ea26b28ab41a0928c2,200,2,,,200,,
0x26581c88f6a9dd70e2d2a49b577ed70791884f10,200,2,,,200,,
0x1c92ebf52f0ad36f090121e7c5c3f3ccc1545c00,100,1,,,100,,
0xfac211f4eea233d7d44c797652754503adb00bc2,100,1,,,100,,
0xbb4497d97f58b68ce1caeee9fbd83f06ed36fa06,100,1,,,100,,
0x296c0fa0664bb450f9fba951ac80675371787278,100,1,,,100,,
0x9629547bc5af23e97131f7b97100d547497abfaa,100,1,,,100,,
0xe881c317fb9c2764b8bea1382ff42def8ef8147c,100,1,,,100,,
0x98fe4977b32fbeab5f7ef790ef9f8ec161ab82cc,100,1,,,100,,
